hotspot_id,lat,lon,intensity,incidents_count,avg_lateral_movement,road_type,obstruction_present,date_recorded
SWV024,51.501344681059955,-0.08188877404635328,6.585871406517226,21,2.0729239326109683,Crossing,No,2024-11-25 16:36:51.290694
SWV025,51.580678293336376,-0.12181264823767898,7.938293766343619,65,1.794059973988129,Straight,No,2024-11-26 16:36:51.290694
SWV026,51.54066153602821,-0.10609697035252537,1.9220611610788794,66,2.524437245217471,Crossing,Yes,2024-11-27 16:36:51.290694
SWV027,51.5514555657637,-0.11002868032332108,2.0734580962040243,85,1.9985509330696076,Crossing,Yes,2024-11-28 16:36:51.290694
SWV028,51.59088902037566,-0.07045419425352209,3.1798347063536667,26,1.831489668718691,Straight,No,2024-11-29 16:36:51.290694
SWV029,51.51225174139854,-0.050688523500075446,3.426175452155427,37,0.5129622740103965,Crossing,Yes,2024-11-30 16:36:51.290694
SWV030,51.575139737584436,-0.07198705456951701,1.245840015916429,55,1.889312913364107,Straight,Yes,2024-12-01 16:36:51.290694
SWV031,51.545619707948255,-0.1444902160112029,4.514958841930551,67,2.7882235175354637,Crossing,No,2024-12-02 16:36:51.290694
SWV032,51.599272605254484,-0.0910840858078874,5.865188046352123,91,1.0436178246683632,Junction,No,2024-12-03 16:36:51.290694
SWV033,51.5051918216363,-0.12960337735211722,5.0109458016577,91,2.1617355646668055,Crossing,Yes,2024-12-04 16:36:51.290694
SWV034,51.57554249418496,-0.1358168120118693,6.941249491187788,65,2.923403097509051,Straight,No,2024-12-05 16:36:51.290694
SWV035,51.53212134012787,-0.10496511890192702,1.0604052168694085,85,1.05292174039927,Straight,Yes,2024-12-06 16:36:51.290694
SWV036,51.55390408200037,-0.06912480590770907,4.057059097404212,45,2.643589311046807,Junction,No,2024-12-07 16:36:51.290694
SWV037,51.529399547135654,-0.05202225584672367,6.010217584112165,21,2.239650536737238,Roundabout,No,2024-12-08 16:36:51.290694
SWV038,51.52605692293219,-0.08863263148395414,5.989596010507769,7,2.7037140860648026,Crossing,Yes,2024-12-09 16:36:51.290694
SWV039,51.57195024326912,-0.10916162314944251,4.758789144702089,67,2.500264793156341,Straight,No,2024-12-10 16:36:51.290694
SWV040,51.50217915738223,-0.10660140488127018,4.8802637822317605,73,0.7455660552621802,Junction,Yes,2024-12-11 16:36:51.290694
SWV041,51.50590031513892,-0.1074299101429284,7.765674788145301,78,1.4282225537113407,Junction,Yes,2024-12-12 16:36:51.290694
SWV042,51.517193707152124,-0.06790748183298811,6.63255423228568,65,2.1943294649681953,Junction,No,2024-12-13 16:36:51.290694
SWV043,51.53762666012271,-0.12555141029276318,1.3010923488990342,37,1.7196100995941026,Junction,Yes,2024-12-14 16:36:51.290694
SWV044,51.55323799437279,-0.1310984517629141,2.699658943700184,41,1.821468963603287,Junction,No,2024-12-15 16:36:51.290694
SWV045,51.59260390342314,-0.10971788615115975,9.213408918162111,89,0.6387870489306267,Straight,Yes,2024-12-16 16:36:51.290694
SWV046,51.55697096701286,-0.09471021109404869,7.704510523061897,47,2.9174876577812237,Straight,Yes,2024-12-17 16:36:51.290694
SWV047,51.518627418134514,-0.1047692859011375,6.766631067143252,69,0.6052717119330709,Straight,No,2024-12-18 16:36:51.290694
SWV048,51.568610689924064,-0.13636539451855195,9.378074747505092,16,2.0381619191409106,Straight,No,2024-12-19 16:36:51.290694
SWV049,51.542449196298335,-0.07005160322845885,9.658294586443343,57,2.065767429678968,Straight,Yes,2024-12-20 16:36:51.290694
SWV050,51.532850044760124,-0.13213398440173743,3.298527421618163,79,2.6107054830792404,Junction,No,2024-12-21 16:36:51.290694
SWV051,51.5521191420636,-0.13376964774963546,8.769610535749827,92,1.9950043411502452,Junction,Yes,2024-12-22 16:36:51.290694
SWV052,51.518722007785215,-0.10189341712608943,8.702725936117426,89,2.242488500993541,Straight,Yes,2024-12-23 16:36:51.290694
SWV053,51.50277413748245,-0.10715189240940438,9.842768477892323,77,2.8532805374544825,Roundabout,No,2024-12-24 16:36:51.290694
SWV054,51.555811358167524,-0.12730388895924277,3.6916372363139245,90,0.5904569353581985,Straight,No,2024-12-25 16:36:51.290694
SWV055,51.54131788153856,-0.056757232059571984,6.184877953548378,43,2.9257071153366723,Straight,No,2024-12-26 16:36:51.290694
SWV056,51.57475963775899,-0.12646233145342015,2.9493241336443505,62,1.5065405806830954,Crossing,Yes,2024-12-27 16:36:51.290694
SWV057,51.577136999173334,-0.10856267971312153,6.471370843538963,44,2.69798712179339,Straight,Yes,2024-12-28 16:36:51.290694
SWV058,51.55981970012974,-0.10793045873665223,7.815306368029554,91,0.7257807865953096,Junction,Yes,2024-12-29 16:36:51.290694
SWV059,51.59443170562104,-0.09799581240149127,2.928403906377412,68,1.2989920170583051,Straight,No,2024-12-30 16:36:51.290694
SWV060,51.5555864744772,-0.10119502139082816,3.8429719085454472,88,2.7310076897820554,Crossing,Yes,2024-12-31 16:36:51.290694
SWV061,51.57231689516516,-0.08407182652502798,6.593953045683076,32,1.9242641604465178,Junction,Yes,2025-01-01 16:36:51.290694
SWV062,51.55657171525911,-0.14240456885691646,1.0862746506857361,28,2.9745445919845026,Crossing,Yes,2025-01-02 16:36:51.290694
SWV063,51.52210184543592,-0.12600345473718452,7.875776746454261,54,1.5686068111173983,Roundabout,Yes,2025-01-03 16:36:51.290694
SWV064,51.5553577246654,-0.1452251836859626,2.8859447866774044,85,1.0981111462506086,Straight,No,2025-01-04 16:36:51.290694
SWV065,51.53162711075562,-0.14948213234348726,7.262730823128724,13,0.817144737926639,Crossing,Yes,2025-01-05 16:36:51.290694
SWV066,51.541334578339,-0.14967786249335288,2.6513773652906902,65,1.1163696811035742,Straight,Yes,2025-01-06 16:36:51.290694
SWV067,51.58446573529577,-0.08108594858025589,3.7722281341564643,21,1.8604496410674172,Crossing,No,2025-01-07 16:36:51.290694
SWV068,51.52748209975722,-0.1380691487240423,6.419835203450748,90,1.453922200879231,Roundabout,Yes,2025-01-08 16:36:51.290694
SWV069,51.58568392587208,-0.128197707893576,1.1474451419350284,16,2.845206803525963,Junction,Yes,2025-01-09 16:36:51.290694
SWV070,51.57567176690351,-0.10801054647983067,1.1412735844746213,11,2.3527047519736577,Roundabout,Yes,2025-01-10 16:36:51.290694
SWV071,51.516415713467886,-0.059955208161270014,5.64327348122812,39,0.7863706350431514,Roundabout,No,2025-01-11 16:36:51.290694
SWV072,51.52822958333661,-0.08730574751260745,7.047888176553297,44,2.5345309531458673,Junction,No,2025-01-12 16:36:51.290694
SWV073,51.55469559187578,-0.12420383546928625,8.104918836040817,60,2.9597169449040597,Crossing,No,2025-01-13 16:36:51.290694
SWV074,51.51694896085204,-0.06410994410638275,1.0973202674056446,46,0.9178360949462558,Junction,No,2025-01-14 16:36:51.290694
SWV075,51.55375059423069,-0.05509408001785494,9.21788105207898,47,1.936286400923228,Straight,Yes,2025-01-15 16:36:51.290694
SWV076,51.50022932926303,-0.0653118437850318,6.998792013732819,65,1.4192754782862198,Roundabout,No,2025-01-16 16:36:51.290694
SWV077,51.5817138005851,-0.054658322686846034,9.017376742306183,66,2.4144001794136223,Roundabout,No,2025-01-17 16:36:51.290694
SWV078,51.5214881428906,-0.1326355624459151,1.5625144052189506,55,1.4548173322789655,Straight,Yes,2025-01-18 16:36:51.290694
SWV079,51.58518104449551,-0.081170755949202,5.04650235876015,42,2.789876697491827,Crossing,No,2025-01-19 16:36:51.290694
SWV080,51.58622986396278,-0.08127395601761306,5.608510561131377,75,1.6517737710874623,Straight,Yes,2025-01-20 16:36:51.290694
SWV081,51.56411065174588,-0.08519581290453154,1.6983915372306666,46,0.9177052225929512,Roundabout,Yes,2025-01-21 16:36:51.290694
SWV082,51.558612779429914,-0.13093523865381607,3.8298754390682626,25,1.6200135793015784,Junction,No,2025-01-22 16:36:51.290694
SWV083,51.53182436582444,-0.13599075191909885,3.9306895520127765,83,2.3873514947914334,Crossing,No,2025-01-23 16:36:51.290694
SWV084,51.53200040894335,-0.07805338850726723,7.340654739478836,89,2.0410433122932505,Straight,Yes,2025-01-24 16:36:51.290694
SWV085,51.55593773499438,-0.07883584538350988,9.53165384081319,6,2.6905398920027497,Junction,Yes,2025-01-25 16:36:51.290694
SWV086,51.51709479174207,-0.07162139012468807,7.6668438265285745,93,2.0230933784348406,Crossing,Yes,2025-01-26 16:36:51.290694
SWV087,51.58953197270166,-0.08839384769943008,1.136244889488959,92,2.390461274087158,Crossing,Yes,2025-01-27 16:36:51.290694
SWV088,51.58343813293051,-0.09962283754520278,3.6118908051022687,74,2.4114697696801746,Crossing,No,2025-01-28 16:36:51.290694
SWV089,51.50804571886875,-0.05975382781180986,7.379149665683726,19,1.981604849032721,Roundabout,No,2025-01-29 16:36:51.290694
SWV090,51.54122487305407,-0.09751726019034149,1.5551769819120236,32,1.3305371237405477,Crossing,No,2025-01-30 16:36:51.290694
SWV091,51.51876530896443,-0.12111509637786172,5.740469822981852,9,2.425315069848473,Roundabout,Yes,2025-01-31 16:36:51.290694
SWV092,51.522918021025404,-0.0515978831770499,1.3066623136239959,95,0.6012771353054465,Crossing,No,2025-02-01 16:36:51.290694
SWV093,51.5762535294733,-0.08176801127668207,6.021774362769094,21,2.822311738254055,Straight,No,2025-02-02 16:36:51.290694
SWV094,51.53971429657472,-0.0750115762261356,3.5443580190944504,76,1.9934274367388112,Junction,Yes,2025-02-03 16:36:51.290694
SWV095,51.58331736717329,-0.14993100184104885,4.954520010782869,86,2.9212978237512455,Crossing,Yes,2025-02-04 16:36:51.290694
SWV096,51.55132719874654,-0.08117757054156952,3.7130248715319514,64,2.779988596756622,Straight,No,2025-02-05 16:36:51.290694
SWV097,51.599146471915546,-0.05219747973763126,6.289636817990375,84,2.8938221322654587,Straight,No,2025-02-06 16:36:51.290694
SWV098,51.58529386930167,-0.14337483525955974,5.1146741323268055,91,1.7935230232458539,Crossing,Yes,2025-02-07 16:36:51.290694
SWV099,51.548141115520394,-0.1319243757881713,7.989751052385525,80,1.7652583323496012,Straight,No,2025-02-08 16:36:51.290694
SWV100,51.54095152426138,-0.1275331665650341,5.012930911952174,19,2.3242095274466985,Roundabout,Yes,2025-02-09 16:36:51.290694
SWV101,51.518053938701655,-0.09370814795563523,4.975888102182552,20,1.9025296513681818,Crossing,Yes,2025-02-10 16:36:51.290694
SWV102,51.53222202812161,-0.0513793536297695,1.327883448025281,70,2.6866634462975028,Roundabout,Yes,2025-02-11 16:36:51.290694
SWV103,51.542940502705854,-0.07803940299547564,5.854449061884,10,2.455929748418722,Roundabout,Yes,2025-02-12 16:36:51.290694
SWV104,51.55415802707515,-0.09783100063934153,9.069105393078836,39,0.6964813323765182,Junction,Yes,2025-02-13 16:36:51.290694
SWV105,51.581267031354905,-0.14042641100068673,5.351041504382149,64,0.7773797404576855,Junction,No,2025-02-14 16:36:51.290694
SWV106,51.58617700819444,-0.12161099501160283,7.056674519116871,35,1.6884513694201937,Junction,No,2025-02-15 16:36:51.290694
SWV107,51.54567904099862,-0.10026560188001385,2.1174888233598317,25,1.3989669672168998,Crossing,No,2025-02-16 16:36:51.290694
SWV108,51.54009777254971,-0.07427093181559681,7.823656571950892,56,2.4708909908604384,Straight,No,2025-02-17 16:36:51.290694
SWV109,51.508053857465576,-0.08902552183766141,4.369352750689955,88,1.5864802982860349,Crossing,No,2025-02-18 16:36:51.290694
SWV110,51.56848912698797,-0.07280275782818502,7.203343477493605,76,1.4629424655345136,Junction,No,2025-02-19 16:36:51.290694
SWV111,51.581034443084775,-0.06344104080326711,2.628582484084223,54,1.5502555571186107,Crossing,No,2025-02-20 16:36:51.290694
SWV112,51.53066980817432,-0.14470672202631066,6.0631891962480875,11,0.7683580951395542,Roundabout,Yes,2025-02-21 16:36:51.290694
SWV113,51.56675693168664,-0.14481497700921292,8.424446709552763,6,1.2792240196462128,Roundabout,No,2025-02-22 16:36:51.290694
SWV114,51.54871490845443,-0.1249809897312326,6.6289688672801255,36,1.2964988916951303,Crossing,Yes,2025-02-23 16:36:51.290694
SWV115,51.58335358230499,-0.05047554811373958,3.822607959112717,96,2.664267787546393,Crossing,No,2025-02-24 16:36:51.290694
SWV116,51.510563306077096,-0.10361595167487803,2.8643812660527304,8,0.792425423321423,Straight,No,2025-02-25 16:36:51.290694
SWV117,51.576217516880845,-0.14853500320210675,3.360756992270691,83,0.9481284754398918,Junction,Yes,2025-02-26 16:36:51.290694
SWV118,51.51343519552834,-0.12997326630347708,9.189812010331035,15,1.2754672742320285,Roundabout,No,2025-02-27 16:36:51.290694
SWV119,51.59734361744201,-0.14847521272022607,5.891298177801701,26,0.9219125537007842,Junction,No,2025-02-28 16:36:51.290694
SWV120,51.56118399764074,-0.08583658017987757,1.0878970880155387,11,2.548193035394947,Junction,No,2025-03-01 16:36:51.290694
SWV121,51.557438445232634,-0.10963350841843138,8.963565086441006,9,2.1873759309402865,Junction,No,2025-03-02 16:36:51.290694
SWV122,51.59747745786329,-0.13060001527379467,8.570389545323685,44,0.7701930116147164,Straight,No,2025-03-03 16:36:51.290694
SWV123,51.579688489428285,-0.1426083332792914,8.92109001770503,56,1.9635735810267607,Crossing,No,2025-03-04 16:36:51.290694
SWV124,51.53782004527535,-0.11186833900873368,2.7453059930744965,70,0.620798408327635,Crossing,No,2025-03-05 16:36:51.290694
SWV125,51.5129681673201,-0.12179401292302292,7.297507112141724,45,2.9159703854887997,Crossing,Yes,2025-03-06 16:36:51.290694
SWV126,51.54908310028691,-0.05326431213765101,2.170083548085559,32,2.1081168038821265,Junction,No,2025-03-07 16:36:51.290694
SWV127,51.547277976061366,-0.1270415166737491,1.538502469393792,87,1.2716317235268115,Crossing,Yes,2025-03-08 16:36:51.290694
SWV128,51.55997174675997,-0.12562249451155613,5.728480023060069,91,1.599441319273572,Junction,Yes,2025-03-09 16:36:51.290694
SWV129,51.53756295205435,-0.06782934992973329,2.4062943977885354,97,1.7474997178604106,Crossing,No,2025-03-10 16:36:51.290694
SWV130,51.59265429031371,-0.0947221644864589,1.3256257343278215,67,2.5401137107104668,Junction,No,2025-03-11 16:36:51.290694
SWV131,51.573369409183044,-0.08203069481625014,8.20303710064885,14,1.415125191556267,Roundabout,Yes,2025-03-12 16:36:51.290694
SWV132,51.53671698036128,-0.09224776064835724,4.761382686896942,15,2.548448193359857,Junction,Yes,2025-03-13 16:36:51.290694
SWV133,51.508110650618015,-0.1352968665155815,6.793996479434854,97,1.9990875990974792,Roundabout,Yes,2025-03-14 16:36:51.290694
SWV134,51.50351611109959,-0.07483451091650964,5.549386410546904,14,1.861540680585089,Straight,Yes,2025-03-15 16:36:51.290694
SWV135,51.515468250386625,-0.07685518041067639,6.263296984149734,59,2.509220983510167,Crossing,Yes,2025-03-16 16:36:51.290694
SWV136,51.58683817980591,-0.10725714223577619,4.196777592283278,77,0.9077193566860768,Junction,No,2025-03-17 16:36:51.290694
SWV137,51.511186348952506,-0.06108470234071113,2.4227369856543532,23,2.878673268235188,Junction,Yes,2025-03-18 16:36:51.290694
SWV138,51.556008777111934,-0.10641606254090438,9.213880466596613,9,1.5079956601707423,Straight,Yes,2025-03-19 16:36:51.290694
SWV139,51.51942462835761,-0.13665506527219345,5.705035702112145,50,2.63445776556608,Junction,No,2025-03-20 16:36:51.290694
SWV140,51.521818451771324,-0.14228696908822705,3.0139502042305066,97,2.166613352621541,Straight,Yes,2025-03-21 16:36:51.290694
SWV141,51.50935490762498,-0.11877267555490494,9.980376390437351,76,2.5214863537698644,Junction,Yes,2025-03-22 16:36:51.290694
SWV142,51.53576169598415,-0.14839067166842987,2.6525191270346595,90,2.5599515177193775,Crossing,Yes,2025-03-23 16:36:51.290694
SWV143,51.58669125685322,-0.1374000083583697,7.981026032199017,29,2.0447626124760494,Roundabout,No,2025-03-24 16:36:51.290694
SWV144,51.54516120892561,-0.13877648453679042,2.8344726971989775,93,2.2625579051025526,Roundabout,Yes,2025-03-25 16:36:51.290694
SWV145,51.59712482286571,-0.12866000813306455,3.8833681566706737,13,1.5796029730399295,Junction,No,2025-03-26 16:36:51.290694
SWV146,51.53871177827816,-0.06530822402235345,6.954258801432724,89,1.8523365821428794,Straight,No,2025-03-27 16:36:51.290694
SWV147,51.55409590953486,-0.0571507530721354,4.742115766488546,89,0.8993982184423728,Junction,Yes,2025-03-28 16:36:51.290694
SWV148,51.57842947395719,-0.10009960877440034,1.6728095693088254,81,1.8038110588848764,Roundabout,No,2025-03-29 16:36:51.290694
SWV149,51.51177817218453,-0.09893800133028897,1.7737546936277684,64,1.915786346445432,Roundabout,Yes,2025-03-30 16:36:51.290694
SWV150,51.59156709187082,-0.1446596567029703,6.634385091715729,85,1.9434650639004185,Junction,Yes,2025-03-31 16:36:51.290694
SWV151,51.56544895303737,-0.07523737333124639,4.731889303930342,27,0.6230086593742852,Roundabout,Yes,2025-04-01 16:36:51.290694
SWV152,51.59998280856862,-0.10604779329720641,6.737348398043642,8,0.5618233120259906,Straight,Yes,2025-04-02 16:36:51.290694
SWV153,51.51220360626964,-0.14098810303648665,4.149292667038352,52,1.0999133675459458,Junction,No,2025-04-03 16:36:51.290694
SWV154,51.56340760665858,-0.12331211458534733,8.219082762489563,54,1.8681492165276377,Straight,Yes,2025-04-04 16:36:51.290694
SWV155,51.5896269180234,-0.1439560875922698,1.3054117262173435,47,0.9523143106626742,Straight,No,2025-04-05 16:36:51.290694
SWV156,51.51225506868058,-0.0933455652749847,2.804546272455786,9,2.7227266125626826,Roundabout,No,2025-04-06 16:36:51.290694
SWV157,51.514574520414946,-0.08501777705596368,1.1549957081929965,48,1.1436908334469709,Straight,Yes,2025-04-07 16:36:51.290694
SWV158,51.586312453198275,-0.1072854180465256,5.039367058977535,88,1.5470726698703308,Crossing,No,2025-04-08 16:36:51.290694
SWV159,51.524175265094016,-0.09207470253896075,4.3347935160047575,53,1.406047503329944,Roundabout,No,2025-04-09 16:36:51.290694
SWV160,51.58675349924486,-0.06942104370472961,9.618760415355027,67,1.8069878179732908,Straight,Yes,2025-04-10 16:36:51.290694
SWV161,51.53580091341618,-0.14074932174480606,1.1135338643646246,97,1.6478450257700001,Junction,No,2025-04-11 16:36:51.290694
SWV162,51.56426279760748,-0.13976143899055346,7.308587260072064,33,0.6644823723483307,Straight,Yes,2025-04-12 16:36:51.290694
SWV163,51.56066803926895,-0.07343839691980827,5.276231106939271,17,2.0325808702206194,Roundabout,No,2025-04-13 16:36:51.290694
SWV164,51.564007696402925,-0.07589455628151015,4.439953988716085,51,1.8178911765310062,Junction,Yes,2025-04-14 16:36:51.290694
SWV165,51.53518146042862,-0.12494144367270632,5.497928955081286,14,0.8311519925384138,Junction,No,2025-04-15 16:36:51.290694
SWV166,51.593358330626145,-0.07659057299122257,6.897691369356958,52,1.4178729051935863,Junction,No,2025-04-16 16:36:51.290694
SWV167,51.51466894671048,-0.11853193863122596,9.490343773693372,78,2.428494725518763,Straight,Yes,2025-04-17 16:36:51.290694
SWV168,51.579298745890675,-0.13292710242082728,6.838167786819921,10,1.3158667839264258,Junction,Yes,2025-04-18 16:36:51.290694
SWV169,51.58534776464613,-0.08501976199688063,6.720830049109334,46,1.181936879094004,Junction,No,2025-04-19 16:36:51.290694
SWV170,51.538013687952095,-0.0576889880684433,1.1995320728043823,90,1.0823361544761232,Crossing,No,2025-04-20 16:36:51.290694
SWV171,51.563490988599725,-0.09193226078635569,4.080374283004268,51,0.8942939412868984,Straight,No,2025-04-21 16:36:51.290694
SWV172,51.57590478196857,-0.07385010497675668,8.209102408288008,6,2.552644915727264,Junction,No,2025-04-22 16:36:51.290694
SWV173,51.57114875136581,-0.12465013543245336,1.356634009989206,27,2.2645573484782227,Junction,Yes,2025-04-23 16:36:51.290694
SWV174,51.5700378012589,-0.11949713319989244,8.906205268725712,9,0.9174443275420501,Junction,Yes,2025-04-24 16:36:51.290694
SWV175,51.50493656550232,-0.1347893557982195,2.0608278260646307,22,0.7944452019929028,Junction,No,2025-04-25 16:36:51.290694
SWV176,51.58503497622167,-0.10919913633527589,3.992817572887986,60,0.5930059019482388,Junction,Yes,2025-04-26 16:36:51.290694
SWV177,51.5900937718584,-0.07058698002721567,8.79321439860457,87,0.7758193782166252,Straight,No,2025-04-27 16:36:51.290694
SWV178,51.574698880452324,-0.1480855926949383,6.891271503220376,28,1.5436468673455745,Straight,No,2025-04-28 16:36:51.290694
SWV179,51.57771830387856,-0.14460466780195844,1.0819108393454242,20,1.7764866548485718,Crossing,No,2025-04-29 16:36:51.290694
SWV180,51.568563938365024,-0.12264659343242086,1.264280387797474,54,0.9534290828230769,Crossing,Yes,2025-04-30 16:36:51.290694
SWV181,51.52483545709321,-0.050452494131113426,2.0709593584775186,55,0.5050288167236651,Junction,Yes,2025-05-01 16:36:51.290694
SWV182,51.56155746840623,-0.10315115230093695,7.8997545550090695,53,1.7845271082051393,Straight,No,2025-05-02 16:36:51.290694
SWV183,51.507702097747575,-0.12656783726932636,7.171531460489622,33,0.6527477499524685,Crossing,No,2025-05-03 16:36:51.290694
SWV184,51.596222549533366,-0.1150256964282964,2.8141866990307705,79,2.568170589000949,Straight,No,2025-05-04 16:36:51.290694
SWV185,51.598416900720494,-0.1490512070440728,5.094781170690149,32,2.328667328728394,Roundabout,No,2025-05-05 16:36:51.290694
SWV186,51.55985736021876,-0.11147557281016224,7.718072676643757,31,1.748048513750077,Roundabout,No,2025-05-06 16:36:51.290694
SWV187,51.54535851997965,-0.09796911549246204,8.247827525557925,40,2.501462339030165,Straight,No,2025-05-07 16:36:51.290694
SWV188,51.566483129501805,-0.1294120840510723,3.809250891316779,54,2.338346220771993,Crossing,No,2025-05-08 16:36:51.290694
SWV189,51.569913140627754,-0.09564520491903604,9.27511064661916,15,0.8309626396334187,Roundabout,No,2025-05-09 16:36:51.290694
SWV190,51.53614098502697,-0.09369803043398349,4.304968613142314,15,1.2745079622436248,Straight,No,2025-05-10 16:36:51.290694
SWV191,51.53950382191249,-0.1451691657832455,9.896931731484083,14,1.0063109592615922,Roundabout,No,2025-05-11 16:36:51.290694
SWV192,51.581419168018414,-0.12369169275368048,1.680241157633418,43,0.5171362210651838,Crossing,No,2025-05-12 16:36:51.290694
SWV193,51.55819182260764,-0.1300925257000371,3.6242954430137075,14,1.725472495301331,Roundabout,Yes,2025-05-13 16:36:51.290694
SWV194,51.52908883718722,-0.1473880833531014,3.9416011944475384,37,2.2849166150677522,Roundabout,Yes,2025-05-14 16:36:51.290694
SWV195,51.59457475194031,-0.05777178788346263,8.035968423513808,5,1.023465143815018,Junction,Yes,2025-05-15 16:36:51.290694
SWV196,51.595936778850565,-0.11921915739489691,8.272940633419402,20,2.6963175668255457,Roundabout,No,2025-05-16 16:36:51.290694
SWV197,51.57627238553526,-0.07765489384101698,6.452144097057043,19,1.1276006586089486,Straight,No,2025-05-17 16:36:51.290694
SWV198,51.52027389072691,-0.065398460184039,5.358130463160541,80,1.3163135134607398,Straight,Yes,2025-05-18 16:36:51.290694
SWV199,51.57272900956002,-0.06435864305988363,4.343415016879931,14,1.3707317735727131,Junction,Yes,2025-05-19 16:36:51.290694
SWV200,51.502368954372194,-0.0830969321059629,3.1017041086128696,31,2.1101639566019617,Crossing,No,2025-05-20 16:36:51.290694
SWV201,51.58004687014642,-0.11074215122233583,2.323016776405351,40,1.8362188836067608,Roundabout,No,2025-05-21 16:36:51.290694
SWV202,51.54217757476315,-0.09964774794217421,8.63745835435585,56,1.911962771260977,Junction,No,2025-05-22 16:36:51.290694
SWV203,51.59186536545674,-0.09592025241152353,7.070873574399416,73,1.4913278000309806,Crossing,No,2025-05-23 16:36:51.290694
SWV204,51.56686776299201,-0.06364424405919468,1.708238313882497,19,2.3533754277149996,Crossing,Yes,2025-05-24 16:36:51.290694
SWV205,51.5100061904982,-0.1440235758219513,9.910259108765576,23,1.1037008797291668,Crossing,No,2025-05-25 16:36:51.290694
SWV206,51.59358337886964,-0.12906210050540426,2.6931289287743816,77,1.037820188078941,Junction,Yes,2025-05-26 16:36:51.290694
SWV207,51.53920646570761,-0.14344993807631604,8.06836652532188,25,1.5424065566195793,Roundabout,Yes,2025-05-27 16:36:51.290694
SWV208,51.50758057205072,-0.14245082034248815,4.644249343363029,95,2.858631440766843,Junction,Yes,2025-05-28 16:36:51.290694
SWV209,51.56613817682766,-0.05770119765247207,5.1865076042955245,76,2.761397112983796,Junction,No,2025-05-29 16:36:51.290694
SWV210,51.57292603142215,-0.11418961270941795,8.637506707963862,70,0.6335002412975774,Straight,Yes,2025-05-30 16:36:51.290694
SWV211,51.576303857589444,-0.08034222745475947,7.418799602793446,28,0.7628205036900146,Crossing,Yes,2025-05-31 16:36:51.290694
